This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_EVENT_CFLAGS=-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include
pkg_cv_EVENT_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -levent -lws2_32'
pkg_cv_QR_CFLAGS=-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include
pkg_cv_QR_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lqrencode -lpthread'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtAccessibilitySupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtDeviceDiscoverySupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5DeviceDiscoverySupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtEventDispatcherSupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5EventDispatcherSupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTFB_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtFbSupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5FbSupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtFontDatabaseSupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5FontDatabaseSupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTTHEME_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtThemeSupport -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5ThemeSupport /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_CORE_CFLAGS=-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore
pkg_cv_QT_CORE_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_GUI_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_GUI_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_NETWORK_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5Network /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -ldnsapi -liphlpapi -ladvapi32 -lcrypt32 -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_TEST_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtTest -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5Test /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_WIDGETS_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_WIDGETS_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lQt5Widgets /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lshell32 -luxtheme -ldwmapi -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_SQLITE_CFLAGS=-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include
pkg_cv_SQLITE_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lsqlite3 -lpthread'
pkg_cv_ZMQ_CFLAGS=-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include
pkg_cv_ZMQ_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -lzmq -liphlpapi -lpthread'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/jason/Desktop/mccoinface/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/x86_64-w64-mingw32-ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} /home/jason/Desktop/mccoinface/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/jason/Desktop/mccoinface/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/jason/Desktop/mccoinface/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='mccoinface-cli'
BITCOIN_DAEMON_NAME='mccoinfaced'
BITCOIN_GUI_NAME='mccoinface-qt'
BITCOIN_TX_NAME='mccoinface-tx'
BITCOIN_WALLET_TOOL_NAME='mccoinface-wallet'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-s-x64'
BOOST_LDFLAGS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib'
BOOST_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_thread-mt-s-x64'
BOOST_PROCESS_LIB=''
BOOST_SYSTEM_LIB='-lboost_system-mt-s-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-s-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-s-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='x86_64-w64-mingw32-gcc'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='2'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='21'
CLIENT_VERSION_REVISION='2'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Mccoinface Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Mccoinface Core'
COPYRIGHT_YEAR='2022'
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='x86_64-w64-mingw32-gcc -E'
CPPFILT='/usr/bin/x86_64-w64-mingw32-c++filt'
CPPFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='x86_64-w64-mingw32-g++ -std=c++14'
CXXCPP='x86_64-w64-mingw32-g++ -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-extended-identifiers'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='x86_64-w64-mingw32-dlltool'
DMG=''
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include'
EVENT_LIBS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/lib -levent -lws2_32'
EVENT_PTHREADS_CFLAGS=''
EVENT_PTHREADS_LIBS=''
EXEEXT='.exe'
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/x86_64-w64-mingw32-gcov'
GENHTML=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,--dynamicbase -Wl,--nxcompat -Wl,--high-entropy-va -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CXX14='1'
HAVE_CXX17=''
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_FDATASYNC='0'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='0'
HAVE_STRONG_GETAUXVAL='0'
HAVE_WEAK_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/x86_64-w64-mingw32-ld'
LDFLAGS='-L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1'
LEVELDB_CPPFLAGS=''
LIBLEVELDB=''
LIBMEMENV=''
LIBMULTIPROCESS_CFLAGS=''
LIBMULTIPROCESS_LIBS=''
LIBOBJS=''
LIBS='-lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32 '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=' -all-static'
LIPO=''
LLVM_COV=''
LN_S='ln -s'
LRELEASE='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/jason/Desktop/mccoinface/build-aux/missing makeinfo'
MAKENSIS='/usr/bin/makensis'
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS='-DSTATICLIB -DMINIUPNP_STATICLIB'
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
MPGEN_PREFIX=''
MWEB_LIBS='-lfmt'
NM='x86_64-w64-mingw32-nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/x86_64-w64-mingw32-objcopy'
OBJCXX='x86_64-w64-mingw32-g++ -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='x86_64-w64-mingw32-objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='mccoinface'
PACKAGE_BUGREPORT='https://github.com/mccoinface-project/mccoinface/issues'
PACKAGE_NAME='Mccoinface Core'
PACKAGE_STRING='Mccoinface Core 0.21.2.2'
PACKAGE_TARNAME='mccoinface'
PACKAGE_URL='https://mccoinface.org/'
PACKAGE_VERSION='0.21.2.2'
PATH_SEPARATOR=':'
PIC_FLAGS=''
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../share/pkgconfig:/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib/pkgconfig'
PTHREAD_CC='x86_64-w64-mingw32-gcc'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/lib/python3/dist-packages:'
